# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/1.2.1+f50756ebff0d/coakka-jvm-native-logger-1.2.1-gf50756ebff0d.jar	6c3ae767883f11da9b183803b1696964279120e6a9b55286bcf9f304ee4a6bea
public	logger Python wheel	logger/python/releases/1.2.1+f50756ebff0d/coakka_logger-1.2.1-py3-none-any.whl	6e03f595bc7c5496978c979d6eb8da89a7e9edc37f70737be21c2be908f64b26
public	logger Node package	logger/node/releases/1.2.1+f50756ebff0d/coakka-logger-node-1.2.1.tgz	5c2cafeeb594c65bd98c83472ea7f8ede03cd760def24c6cd8ed121bb92187d4
public	logger Bun package	logger/bun/releases/1.2.1+f50756ebff0d-6fdcc69/coakka-logger-bun-1.2.1.tgz	481a963f2a64e1a0275e375222e28e5875bcb1a4c589c912bfa1f006d57ac98a
public	logger Electron package	logger/electron/releases/1.2.1+f50756ebff0d-3e8a6ae/coakka-logger-electron-1.2.1.tgz	167d92be0649fcd9600669d4e8af2e79b24a39344a18d39261d132a76dbc0417
public	logger Go package	logger/go/releases/1.2.1+f50756ebff0d/coakka-logger-go-1.2.1.tar.gz	34858281b333b48b00962498823d536735b9fd1fdb97053901cbeb2e9a0b028a
public	logger C# package	logger/csharp/releases/1.2.1+f50756ebff0d/CoAkka.Logger.1.2.1.nupkg	4ecfaf8c89ace73dc63a3452cb2cbe40e82082a964030d9fd22d9147d7fe849a
public	logger Rust package	logger/rust/releases/1.2.1+f50756ebff0d/coakka-logger-rs-1.2.1.tar.gz	142857bb805eab08da5d9243b6ddb2de2043329eb57a59572c8360b422463a14
# Logger Mojo/Zig source packages are built from connector source commit 8264bba
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Mojo source package	logger/mojo/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-mojo-1.2.1-source.tar.gz	c58f5d1746fca15ef8ca41c0dcec2623256803ed02a505bebf3c05d8552dd825
public	logger Zig source package	logger/zig/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-zig-1.2.1-source.tar.gz	0f95b96170d515ef7b1f0dd41904a9c8e15f9506e716933005f82b88819f3b3b
# Logger Tauri source package is built from connector source commit 3e8a6ae
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Tauri source package	logger/tauri/releases/1.2.1+f50756ebff0d-3e8a6ae/coakka-logger-tauri-intents-1.2.1-source.tar.gz	013a18bb1c9c7aeb598ecc1783e630d03ea9e6b25b52ed3c3eac774dde1a93f4
public	logger Native package	logger/native/releases/1.2.1+f50756ebff0d/coakka-logger-native-1.2.1.tar.gz	6411abdc74749e48efbe3385f3be6cb280625c42659ec739a1f35e5d48bdf9f3
public	runtime Native package	runtime/native/releases/1.3.1+0da8c2d9/coakka-runtime-native-v2-1.3.1.tar.gz	65217ac959f763aefc6b56af4e1ec864b4f1718e05670fdda613973016e4fd7c
public	runtime JVM jar	runtime/jvm/releases/1.3.1+0da8c2d9-8ff6f32/coakka-jvm-native-runtime-v2-1.3.1-g0da8c2d9-8ff6f32.jar	8dc0b348a7140eddfcc9d107c0f8e8b5b22cda6d12ac7f9d14231f17b2607f60
public	runtime Python wheel	runtime/python/releases/1.3.1+0da8c2d9-8ff6f32/coakka_v2_connector-1.3.1-py3-none-any.whl	cfb48d29153ce64c8dffc4d1c9ddcc4ba6da6d3a37d3e4bbdbe9b43281ef4c89
public	runtime Node package	runtime/node/releases/1.3.1+0da8c2d9-8ff6f32/coakka-v2-connector-node-1.3.6.tgz	0b2e9888329b51c66941169bdf45b97782c02d3dd8413f3e88dfe82d5c65741f
public	runtime Bun package	runtime/bun/releases/1.3.1+0da8c2d9-8ff6f32/coakka-v2-connector-bun-1.3.6.tgz	d246537d73a9e66e7dde766c7320220a297decf1d29b37b2a47bd461613d9409
public	runtime Electron package	runtime/electron/releases/1.3.1+0da8c2d9-8ff6f32/coakka-v2-connector-electron-1.3.6.tgz	8381d83769b1b02fe96a4fea9c4bd33a16499b9f31b2e6e6bce28d47e43158a3
public	runtime Go package	runtime/go/releases/1.3.1+0da8c2d9-8ff6f32/coakka-v2-connector-go-1.3.1.tar.gz	5fed61089ffdb6d3a9b8d6c50b0a3a2593d3eac50b4e1b4989ec18a07b54c7dd
public	runtime C# package	runtime/csharp/releases/1.3.1+0da8c2d9-8ff6f32/CoAkka.Runtime.1.3.1.nupkg	870f755460fed6a8924621b50716ab5c30c3276c9165825e0bb7c555c0a81059
public	runtime Rust package	runtime/rust/releases/1.3.1+0da8c2d9-8ff6f32/coakka-runtime-rs-1.3.1-spike.tar.gz	8402947f0edc5d57565577e1b54cb67eb82be50dd9181463301e40730c20f4e4
# Runtime Mojo/Zig source packages are built from connector source commit 8ff6f32
# over runtime native package generation 1.3.1+0da8c2d9.
public	runtime Mojo source package	runtime/mojo/releases/1.3.1+0da8c2d9-8ff6f32/coakka-runtime-mojo-1.3.1-source.tar.gz	866cf34606791d7cfb2309da1c3acb267b5ca7606787aa566ed4ae7449dfb23c
public	runtime Zig source package	runtime/zig/releases/1.3.1+0da8c2d9-8ff6f32/coakka-runtime-zig-1.3.1-source.tar.gz	d9962c9398923b22e0a9344110dbf59016ebbafb040bed6cde235b314f67ff2d
# Runtime Tauri intent source package is built from connector source commit 8ff6f32
# over runtime native package generation 1.3.1+0da8c2d9.
public	runtime Tauri source package	runtime/tauri/releases/1.3.1+0da8c2d9-8ff6f32/coakka-runtime-tauri-intents-1.3.1-source.tar.gz	eb9e9072a5242086784150cc2e0d477b265b226e312116a9095cf7ebfab89753
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.3.1-g0da8c2d9-8ff6f32/coakka-spring-boot-starter-1.3.1-g0da8c2d9-8ff6f32.jar	71e4d4501520fb9c67827801be050534cc31e4925ff37d4d959833fa3cc6f1a5
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.3.1-g0da8c2d9-8ff6f32/coakka-quarkus-extension-1.3.1-g0da8c2d9-8ff6f32.jar	0ef67665cc926e964899486aaa0c8d5ecaa5219d559f38d911d1244ec7127c18
public	coakka-client linux-x86_64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-linux-x86_64.tar.gz	8ea8687eef3535e40af37063030d3ad3ac2cb7e6531ef36184d391459e90201e
public	coakka-client linux-aarch64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-linux-aarch64.tar.gz	fe20008530a158535df78b0982c08611061884d84da1ac61b3d1fa735494f669
public	coakka-client macos-aarch64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-macos-aarch64.tar.gz	1538496050d3e28fc71eacc41ee8f40b6f1caa885a71763a95ff6f352fee4dfc
public	coakka-client windows-x86_64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-windows-x86_64.tar.gz	62b4c97a2f94ad9bf1a44f9af0bb0b1e6fa8fbbad8505af3d3faa797023e72b7
