# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Mojo source package	logger/mojo/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-mojo-0.1.0-source.tar.gz	3d3bbc4ccc5cd0f27ff830c62b9fe4fb32b4e614ebb7d9eb2dd58d8ad3ed37fb
public	logger Zig source package	logger/zig/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-zig-0.1.0-source.tar.gz	b792334e8ef7e1995f65567e88739190f902acac46d5bd233f31112871570c90
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/1.2.1+abde383/coakka-runtime-native-v2-1.2.1.tar.gz	921f18fe145a24aa3c2499cc059dddc56e991ef3f230e9f70804e7f40116de9b
public	runtime JVM jar	runtime/jvm/releases/1.2.1+abde383-fa29f94/coakka-jvm-native-runtime-v2-1.2.1-gabde383-fa29f94.jar	9c3ad0189641fae9490a908f60ee597cbade24002bcaa39d47e65c8cf53af818
public	runtime Python wheel	runtime/python/releases/1.2.1+abde383-fa29f94/coakka_v2_connector-1.2.1-py3-none-any.whl	0cc22e9c523c987b964835fbf959519e29d2ed354dbe38383e039dee55e61115
public	runtime Node package	runtime/node/releases/1.2.1+abde383-fa29f94/coakka-v2-connector-node-1.2.1.tgz	43b49734b322dcca46b1ed18466782ded799d39151ff76d4555ed0b6082d9c0f
public	runtime Go package	runtime/go/releases/1.2.1+abde383-fa29f94/coakka-v2-connector-go-1.2.1.tar.gz	aee9f6e188042e1cbfd829258576974c12ac3c7efb8bc25536cb309c6662a684
public	runtime C# package	runtime/csharp/releases/1.2.1+abde383-fa29f94/CoAkka.Runtime.1.2.1.nupkg	f6848fea2f72d340ecec0d2ff673f5c55b1af1f85e75a17654e54143a1a7f622
public	runtime Rust package	runtime/rust/releases/1.2.1+abde383-fa29f94/coakka-runtime-rs-1.2.1-spike.tar.gz	1d13a6bb7602c521f50a586bae5213f7658f0f2de6ace0fa0fb134d1833d8d4c
public	runtime Mojo source package	runtime/mojo/releases/1.2.1+abde383-fa29f94/coakka-runtime-mojo-1.2.1-source.tar.gz	3da089a10cf38932e4ed1b194506896afe1f2f7f549fcbb9fcdc879a5beb5f68
public	runtime Zig source package	runtime/zig/releases/1.2.1+abde383-fa29f94/coakka-runtime-zig-1.2.1-source.tar.gz	7da2f32ccd4dd1808dc851bfd1c948a69e610f87f7325dbc7c58b854cb1978c1
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.2.1-gfa29f94b59f9/coakka-spring-boot-starter-1.2.1-gfa29f94b59f9.jar	8836b811f16ed425a2891442fbb7c81b8b5f222f1adb82dd2671a5a949e7ef53
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.2.1-gfa29f94b59f9/coakka-quarkus-extension-1.2.1-gfa29f94b59f9.jar	a78ebcbc08adc3ad9abd48bc88cb4264d2d5a037089c8dc0b533f6b070c0ab48
