# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.2.0+94a5729/coakka-runtime-native-v2-0.2.0.tar.gz	acb3e379f0c934f2a9022dfa26d8efac2b002276ac5832842db6331f9999c506
public	runtime JVM jar	runtime/jvm/releases/0.2.0+94a5729-6b7a3bf/coakka-jvm-native-runtime-v2-0.2.0-g94a5729-6b7a3bf.jar	ace2fec02fc3a5e32f760e1448482d152946ed95657ac7f41a7404c201371904
public	runtime Python wheel	runtime/python/releases/0.2.0+94a5729-6b7a3bf/coakka_v2_connector-0.2.0-py3-none-any.whl	167695fce343c63ae45872686c01f783aa910828f835b7aecd433a150c7fe911
public	runtime Node package	runtime/node/releases/0.2.0+94a5729-6b7a3bf/coakka-v2-connector-node-0.2.0.tgz	9459dacd1dc8806ee629a7f650184ddaab360ae7a547b31301d0ae311b305b0b
public	runtime Go package	runtime/go/releases/0.2.0+94a5729-6b7a3bf/coakka-v2-connector-go-0.2.0.tar.gz	4ee0966bb3bebbccb3e7eb47d1d4074a0f04f4da5716d6a9c9f78211a5ce9a52
public	runtime C# package	runtime/csharp/releases/0.2.0+94a5729-6b7a3bf/CoAkka.Runtime.0.2.0.nupkg	118f8aa9b00da31c1971fcf5f827a3618d304346356ec2c90f46f99c5c0bf852
public	runtime Rust package	runtime/rust/releases/0.2.0+94a5729-6b7a3bf/coakka-runtime-rs-0.2.0-spike.tar.gz	9fae36ef2e2f2436b0f0f802fcb17a36b65328d7104a2adcfcb8e645a5c59230
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.2.0-g94a5729/coakka-spring-boot-starter-0.2.0-g94a5729.jar	b0a5bdc1599783c4f501635c1828e65768fb75a6e758e11302f3d51e3fb06bdb
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.2.0-g94a5729/coakka-quarkus-extension-0.2.0-g94a5729.jar	a40466ac4cef8f1a233450be75727de290917344d7e3d0bf5de3c5bfa9d231e8
