# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Mojo source package	logger/mojo/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-mojo-0.1.0-source.tar.gz	3d3bbc4ccc5cd0f27ff830c62b9fe4fb32b4e614ebb7d9eb2dd58d8ad3ed37fb
public	logger Zig source package	logger/zig/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-zig-0.1.0-source.tar.gz	b792334e8ef7e1995f65567e88739190f902acac46d5bd233f31112871570c90
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.2.0+b8ecfae/coakka-runtime-native-v2-0.2.0.tar.gz	f166395ab00fc5ccf37137448c9a58b145b2f19d4794c1a3549561c443d0f762
public	runtime JVM jar	runtime/jvm/releases/0.2.0+b8ecfae-2d085e5/coakka-jvm-native-runtime-v2-0.2.0-gb8ecfae-2d085e5.jar	4b62cb3bcb2df6b7bdcab177ee2fa5e9e0765fa8aaa6e86a609d40b2ba556c43
public	runtime Python wheel	runtime/python/releases/0.2.0+b8ecfae-2d085e5/coakka_v2_connector-0.2.0-py3-none-any.whl	f448a04c3e466c840e558a5f40b88b166d81de7e69f1d7edd6fd74563dbc5a00
public	runtime Node package	runtime/node/releases/0.2.0+b8ecfae-2d085e5/coakka-v2-connector-node-0.2.0.tgz	e8a30b2fff651cc9b8f0ede763f99aac5a57672373850282ae1dff12a26f9773
public	runtime Go package	runtime/go/releases/0.2.0+b8ecfae-2d085e5/coakka-v2-connector-go-0.2.0.tar.gz	fd71c0c194d074a16bf5ce97dbae173ee179024b6ae9d37c9c33fa89231bec19
public	runtime C# package	runtime/csharp/releases/0.2.0+b8ecfae-2d085e5/CoAkka.Runtime.0.2.0.nupkg	4195e57e194266bc7c96fe44c7bcc63c9b50e124d4843481187dd3a78cd46b17
public	runtime Rust package	runtime/rust/releases/0.2.0+b8ecfae-2d085e5/coakka-runtime-rs-0.2.0-spike.tar.gz	add437141860872e8fe8132b52c08d03f517b79bad29dc58b64570c0e6f3708a
public	runtime Mojo source package	runtime/mojo/releases/0.2.0+b8ecfae-2d085e5/coakka-runtime-mojo-0.2.0-source.tar.gz	ee0289a9a46368a5fd94290b2f55d126d218c12a5bf9c01bf2385a785df1db0b
public	runtime Zig source package	runtime/zig/releases/0.2.0+b8ecfae-2d085e5/coakka-runtime-zig-0.2.0-source.tar.gz	3ac475990e6421e54c16cb81a5d3756bb2ce8a64398fc53bfd936787de382219
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.2.0-g2d085e5923d9/coakka-spring-boot-starter-0.2.0-g2d085e5923d9.jar	b2a14be37655800b959236ed1f837a7d2a0f81c97ff935f5b05934bd07898f7d
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.2.0-g2d085e5923d9/coakka-quarkus-extension-0.2.0-g2d085e5923d9.jar	63fba294f20d4c6bb07c45f1f317c99dc44faf4c488c0e8e3ee43d7a01cfd989
