# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/1.2.1+f50756ebff0d/coakka-jvm-native-logger-1.2.1-gf50756ebff0d.jar	6c3ae767883f11da9b183803b1696964279120e6a9b55286bcf9f304ee4a6bea
public	logger Python wheel	logger/python/releases/1.2.1+f50756ebff0d/coakka_logger-1.2.1-py3-none-any.whl	6e03f595bc7c5496978c979d6eb8da89a7e9edc37f70737be21c2be908f64b26
public	logger Node package	logger/node/releases/1.2.1+f50756ebff0d/coakka-logger-node-1.2.1.tgz	5c2cafeeb594c65bd98c83472ea7f8ede03cd760def24c6cd8ed121bb92187d4
public	logger Bun package	logger/bun/releases/1.2.1+f50756ebff0d-6fdcc69/coakka-logger-bun-1.2.1.tgz	481a963f2a64e1a0275e375222e28e5875bcb1a4c589c912bfa1f006d57ac98a
public	logger Electron package	logger/electron/releases/1.2.1+f50756ebff0d-3e8a6ae/coakka-logger-electron-1.2.1.tgz	167d92be0649fcd9600669d4e8af2e79b24a39344a18d39261d132a76dbc0417
public	logger Go package	logger/go/releases/1.2.1+f50756ebff0d/coakka-logger-go-1.2.1.tar.gz	34858281b333b48b00962498823d536735b9fd1fdb97053901cbeb2e9a0b028a
public	logger C# package	logger/csharp/releases/1.2.1+f50756ebff0d/CoAkka.Logger.1.2.1.nupkg	4ecfaf8c89ace73dc63a3452cb2cbe40e82082a964030d9fd22d9147d7fe849a
public	logger Rust package	logger/rust/releases/1.2.1+f50756ebff0d/coakka-logger-rs-1.2.1.tar.gz	142857bb805eab08da5d9243b6ddb2de2043329eb57a59572c8360b422463a14
# Logger Mojo/Zig source packages are built from connector source commit 8264bba
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Mojo source package	logger/mojo/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-mojo-1.2.1-source.tar.gz	c58f5d1746fca15ef8ca41c0dcec2623256803ed02a505bebf3c05d8552dd825
public	logger Zig source package	logger/zig/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-zig-1.2.1-source.tar.gz	0f95b96170d515ef7b1f0dd41904a9c8e15f9506e716933005f82b88819f3b3b
# Logger Tauri source package is built from connector source commit 3e8a6ae
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Tauri source package	logger/tauri/releases/1.2.1+f50756ebff0d-3e8a6ae/coakka-logger-tauri-intents-1.2.1-source.tar.gz	013a18bb1c9c7aeb598ecc1783e630d03ea9e6b25b52ed3c3eac774dde1a93f4
public	logger Native package	logger/native/releases/1.2.1+f50756ebff0d/coakka-logger-native-1.2.1.tar.gz	6411abdc74749e48efbe3385f3be6cb280625c42659ec739a1f35e5d48bdf9f3
public	runtime Native package	runtime/native/releases/1.3.2+caff6d6d/coakka-runtime-native-v2-1.3.2.tar.gz	1da237b476e95925ff136f6d87e730fb46f5d7e626eaae37a9a34dde06417b72
public	runtime JVM jar	runtime/jvm/releases/1.3.2+caff6d6d-6d5ea58/coakka-jvm-native-runtime-v2-1.3.2-gcaff6d6d-6d5ea58.jar	dab4bee9b10b07e68ea4f2c42fbc502a211a072554fa9f38e2fb9f59fc2072a1
public	runtime Python wheel	runtime/python/releases/1.3.2+caff6d6d-6d5ea58/coakka_v2_connector-1.3.2-py3-none-any.whl	911c6b015235e1093ae4c7b598f9ff2b7dcc30abf1c4c32a1cb94995256b1739
public	runtime Node package	runtime/node/releases/1.3.2+caff6d6d-b46f705/coakka-v2-connector-node-1.3.9.tgz	7d95bb0e05907229b0376e43a22d3033c38bd1fa319153b5cdaf1cd4600c768b
public	runtime Bun package	runtime/bun/releases/1.3.2+caff6d6d-b46f705/coakka-v2-connector-bun-1.3.9.tgz	8ce854fe54d2da92e5f565733b7ae0c92e856fb127110e5c643a7f5c9648bc57
public	runtime Electron package	runtime/electron/releases/1.3.2+caff6d6d-b46f705/coakka-v2-connector-electron-1.3.9.tgz	0e1a56a4d02da1281d8a13022e2d28506dcc9812fecb7d6294e6004a2645af52
public	runtime Go package	runtime/go/releases/1.3.2+caff6d6d-6d5ea58/coakka-v2-connector-go-1.3.2.tar.gz	d556d87ab74e0c4da4305496a618e8edb305ff875b303efaccec8029935968e1
public	runtime C# package	runtime/csharp/releases/1.3.2+caff6d6d-6d5ea58/CoAkka.Runtime.1.3.2.nupkg	b79927abc6f63c6090433a3fba5aec1b6e5b9b93b9448e992281aa959a7efb59
public	runtime Rust package	runtime/rust/releases/1.3.2+caff6d6d-6d5ea58/coakka-runtime-rs-1.3.2-spike.tar.gz	c85d13226a41a1b079a3d0ecf933995ab4bfb29532aa8db8fe306cd90f33d449
# Runtime Mojo/Zig source packages are built from connector source commit 6d5ea58
# over runtime native package generation 1.3.2+caff6d6d.
public	runtime Mojo source package	runtime/mojo/releases/1.3.2+caff6d6d-6d5ea58/coakka-runtime-mojo-1.3.2-source.tar.gz	62e26be4572e03e1b6b297b9f7e905c68dbdc45789f7fbbbb22d50762848051c
public	runtime Zig source package	runtime/zig/releases/1.3.2+caff6d6d-6d5ea58/coakka-runtime-zig-1.3.2-source.tar.gz	065d071f0120143e3a617dfd4dbe5a1e867989f9b590c3fccb579ff8ee82d3c5
# Runtime Tauri intent source package is built from connector source commit 6d5ea58
# over runtime native package generation 1.3.2+caff6d6d.
public	runtime Tauri source package	runtime/tauri/releases/1.3.2+caff6d6d-6d5ea58/coakka-runtime-tauri-intents-1.3.2-source.tar.gz	e981f9164c66f7658dbe255042081439c197e1b86e5ba67bbfad40ff31d5bf84
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.3.2-gcaff6d6d-6d5ea58/coakka-spring-boot-starter-1.3.2-gcaff6d6d-6d5ea58.jar	ed66084177827d70fb52b2a1b7863f136200d11cce5e4f9d0807298176b0193f
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.3.2-gcaff6d6d-6d5ea58/coakka-quarkus-extension-1.3.2-gcaff6d6d-6d5ea58.jar	1510d5d46bfa228567e70b235fc13c4ad1bd2d480b0f164afd587e638cfbf485
public	coakka-client linux-x86_64	cli/releases/1.3.2+caff6d6d/coakka-client-v2-1.3.2-linux-x86_64.tar.gz	8f051f0221da2fb32204d433a95d203df81464d8ae83cd49d9284a3f9f2eb875
public	coakka-client linux-aarch64	cli/releases/1.3.2+caff6d6d/coakka-client-v2-1.3.2-linux-aarch64.tar.gz	17ff24475154b2d9a0b391fb0fbb3f2e3fadcc0b8519f88decb3c6ab96513129
public	coakka-client macos-aarch64	cli/releases/1.3.2+caff6d6d/coakka-client-v2-1.3.2-macos-aarch64.tar.gz	a949466b13197e795f2335e82c04f216326521c672f06389f767be58e95ebc5c
public	coakka-client windows-x86_64	cli/releases/1.3.2+caff6d6d/coakka-client-v2-1.3.2-windows-x86_64.tar.gz	98ea5ac49538e0a904cde1e3d3fe5727f7c3eee3143f7a98b3b36c9311f03f38
