# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.1.0+e2dc43a/coakka-runtime-native-v2-0.1.0.tar.gz	ebf1b6b1d35f10b6f945ff9b76e4b360a73091df74d483130eea0858146f9eff
public	runtime JVM jar	runtime/jvm/releases/0.1.0+e2dc43a-9227dc0/coakka-jvm-native-runtime-v2-0.1.1-ge2dc43a-9227dc0.jar	4a7b4687f2d354158d9a97851975ea9f4ab5605d7a139319331b246bfced9d9d
public	runtime Python wheel	runtime/python/releases/0.1.0+e2dc43a-9227dc0/coakka_v2_connector-0.1.0-py3-none-any.whl	8ad9da93d06f3441909962b449eee77e5345e632351521efd77258cab0bf47ad
public	runtime Node package	runtime/node/releases/0.1.0+e2dc43a-9227dc0/coakka-v2-connector-node-0.1.0.tgz	7ae4384fb267b13f006f964324d312e2862f5757578abc919a06597c42bd5214
public	runtime Go package	runtime/go/releases/0.1.0+e2dc43a-9227dc0/coakka-v2-connector-go-0.1.0.tar.gz	bab6fb8ef829ae0f40df91b8aba50c6bd208c86b17b9f31132267215d4d53a2f
public	runtime C# package	runtime/csharp/releases/0.1.0+e2dc43a-9227dc0/CoAkka.Runtime.0.1.1.nupkg	cb217da1b6a7ba3a517dd046261ac95be413d581a251dcc3fa30f3d4160b3f48
public	runtime Rust package	runtime/rust/releases/0.1.0+e2dc43a-9227dc0/coakka-runtime-rs-0.1.0-spike.tar.gz	de74bd63a3c5f7994f0957d80d10d24ed6c166c27249d25fdbb240fe68212bea
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.1.0-ge2dc43a/coakka-spring-boot-starter-0.1.0-ge2dc43a.jar	88e1533449dda5add87b4d3b14605c168522693a634906d3d5d2a117c5fc2b0c
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.1.0-ge2dc43a/coakka-quarkus-extension-0.1.0-ge2dc43a.jar	434225bdc9c7f0b97744548ffa63534dfce880a2ce80652f70789f0dabe6ce66
