# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.1.0+a671b3a/coakka-runtime-native-v2-0.1.0.tar.gz	6198ceab3918cfffea543b222732d9a754e28f3942f8b6989f40e49e28f692c9
public	runtime JVM jar	runtime/jvm/releases/0.1.0+a671b3a-c20cf7c4/coakka-jvm-native-runtime-v2-0.1.1-ga671b3a-c20cf7c4.jar	c78ecc13eebc98c98001612a3a0b1aca383d7d98e5795449aa0d6b41ea3acc8d
public	runtime Python wheel	runtime/python/releases/0.1.0+a671b3a-c20cf7c4/coakka_v2_connector-0.1.0-py3-none-any.whl	8cfa3e24b344e405f75aa40ed5f62d091f1bcf7d88f3a8307f714936d5141c38
public	runtime Node package	runtime/node/releases/0.1.0+a671b3a-c20cf7c4/coakka-v2-connector-node-0.1.0.tgz	69481b692b915b1cb5038450dabdad2803aff8f63075be1e0a2aa5bc5d64f5e3
public	runtime Go package	runtime/go/releases/0.1.0+a671b3a-c20cf7c4/coakka-v2-connector-go-0.1.0.tar.gz	9298c20b59ee72cd76d85894a30cb810b4efe8c5577ad9afca9df75d42e9d9aa
public	runtime C# package	runtime/csharp/releases/0.1.0+a671b3a-c20cf7c4/CoAkka.Runtime.0.1.1.nupkg	283c5e3e451d3460775e4411becbf623c33a3a31f60dcc2f1b0aa801afe94eaf
public	runtime Rust package	runtime/rust/releases/0.1.0+a671b3a-c20cf7c4/coakka-runtime-rs-0.1.0-spike.tar.gz	91d1f586daf00fff578b8bc5ed392f5bf44509f33da5d39f6f6bd25fa995ba11
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.1.0-ga671b3a/coakka-spring-boot-starter-0.1.0-ga671b3a.jar	8ed04f1f1ca10c85a0180b108322ba85a1a16874a1fb932e07899afc18507951
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.1.0-ga671b3a/coakka-quarkus-extension-0.1.0-ga671b3a.jar	0bcbdf6606d7c2dce19977652f923e9960f4fd807f3ffd4452c8befcd3e48042
