# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.2.0+c124a9e/coakka-runtime-native-v2-0.2.0.tar.gz	38f570fd493af350708cfd79f68f04dcc8a109884a152dee4605d005fcd69201
public	runtime JVM jar	runtime/jvm/releases/0.2.0+c124a9e-2bab9ee/coakka-jvm-native-runtime-v2-0.2.0-gc124a9e-2bab9ee.jar	2dc52930ac8186f78ead20dfd78aeed0f9acabb6ba718dea53fa8b3515c9aba4
public	runtime Python wheel	runtime/python/releases/0.2.0+94a5729-5ab812f/coakka_v2_connector-0.2.0-py3-none-any.whl	7a704463261635d909ed2020d116a7658d2bf08433ce92e68fc12a0d92d29408
public	runtime Node package	runtime/node/releases/0.2.0+94a5729-5ab812f/coakka-v2-connector-node-0.2.0.tgz	b3d3f5bc01ca5cdfe228f12d50484b938af2983bf8fb73d99563d0de28c5c088
public	runtime Go package	runtime/go/releases/0.2.0+94a5729-5ab812f/coakka-v2-connector-go-0.2.0.tar.gz	939827d1e554eddce4c8379c934b270f112061ff9be4d722117df43a524c0414
public	runtime C# package	runtime/csharp/releases/0.2.0+94a5729-2bab9ee/CoAkka.Runtime.0.2.0.nupkg	fca95113c8e0655b247f64c13beaf51aba8587899f737b1c0b8e68a4ae25ddd8
public	runtime Rust package	runtime/rust/releases/0.2.0+94a5729-6b7a3bf/coakka-runtime-rs-0.2.0-spike.tar.gz	9fae36ef2e2f2436b0f0f802fcb17a36b65328d7104a2adcfcb8e645a5c59230
public	runtime Mojo source package	runtime/mojo/releases/0.2.0+c124a9e-2bab9ee/coakka-runtime-mojo-0.2.0-source.tar.gz	0b9c41d135c25d6dbfa74708f16205c69b349e43d5fafe8978a1b30fc4c9748c
public	runtime Zig source package	runtime/zig/releases/0.2.0+c124a9e-2bab9ee/coakka-runtime-zig-0.2.0-source.tar.gz	6fed30bd47708ae849e62b9c84abde68bdd4af1788c0835d3451223ce489dd2a
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.2.0-g5ab812f/coakka-spring-boot-starter-0.2.0-g5ab812f.jar	96a42943ed216a2f9ae52f26d48bcacc1ed80cb930f9bd255fe0e58f703dc2ec
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.2.0-g5ab812f/coakka-quarkus-extension-0.2.0-g5ab812f.jar	b04d766ce484e83bf1ca8c66ef861dd94960ea4a5bb1552bc58444b971c2ffe2
