# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/1.2.1+f50756ebff0d/coakka-jvm-native-logger-1.2.1-gf50756ebff0d.jar	6c3ae767883f11da9b183803b1696964279120e6a9b55286bcf9f304ee4a6bea
public	logger Python wheel	logger/python/releases/1.2.1+f50756ebff0d/coakka_logger-1.2.2-py3-none-any.whl	194c29f972e12c3fa7eb2c1b1f3bcb8ad15e69f756b95dad8882760e9d61d9c5
public	logger Node package	logger/node/releases/1.2.1+f50756ebff0d/coakka-logger-node-1.2.1.tgz	5c2cafeeb594c65bd98c83472ea7f8ede03cd760def24c6cd8ed121bb92187d4
public	logger Bun package	logger/bun/releases/1.2.1+f50756ebff0d-6fdcc69/coakka-logger-bun-1.2.1.tgz	481a963f2a64e1a0275e375222e28e5875bcb1a4c589c912bfa1f006d57ac98a
public	logger Electron package	logger/electron/releases/1.2.1+f50756ebff0d-3e8a6ae/coakka-logger-electron-1.2.1.tgz	167d92be0649fcd9600669d4e8af2e79b24a39344a18d39261d132a76dbc0417
public	logger Go package	logger/go/releases/1.2.1+f50756ebff0d/coakka-logger-go-1.2.1.tar.gz	34858281b333b48b00962498823d536735b9fd1fdb97053901cbeb2e9a0b028a
public	logger C# package	logger/csharp/releases/1.2.1+f50756ebff0d/CoAkka.Logger.1.2.1.nupkg	4ecfaf8c89ace73dc63a3452cb2cbe40e82082a964030d9fd22d9147d7fe849a
public	logger Rust package	logger/rust/releases/1.2.1+f50756ebff0d/coakka-logger-rs-1.2.1.tar.gz	142857bb805eab08da5d9243b6ddb2de2043329eb57a59572c8360b422463a14
# Logger Mojo/Zig source packages are built from connector source commit 8264bba
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Mojo source package	logger/mojo/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-mojo-1.2.1-source.tar.gz	c58f5d1746fca15ef8ca41c0dcec2623256803ed02a505bebf3c05d8552dd825
public	logger Zig source package	logger/zig/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-zig-1.2.1-source.tar.gz	0f95b96170d515ef7b1f0dd41904a9c8e15f9506e716933005f82b88819f3b3b
# Logger Tauri source package is built from connector source commit 3e8a6ae
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Tauri source package	logger/tauri/releases/1.2.1+f50756ebff0d-3e8a6ae/coakka-logger-tauri-intents-1.2.1-source.tar.gz	013a18bb1c9c7aeb598ecc1783e630d03ea9e6b25b52ed3c3eac774dde1a93f4
public	logger Native package	logger/native/releases/1.2.1+f50756ebff0d/coakka-logger-native-1.2.1.tar.gz	6411abdc74749e48efbe3385f3be6cb280625c42659ec739a1f35e5d48bdf9f3
public	runtime Native package	runtime/native/releases/1.4.0+2cee86bf/coakka-runtime-native-v2-1.4.0.tar.gz	0bc2c9e8f4b0c7cc5135a2e45ad53da5f55b78189e3a8b33131eff86d10de26b
public	runtime Native evidence runner macos-aarch64	runtime/evidence/native/releases/1.3.2+caff6d6d/coakka-runtime-native-evidence-v2-1.3.2-macos-aarch64.tar.gz	8db3670c78d9a3e8d0695a0eeff1911246ed0f9c94a64f6dd6cef240853c6708
public	runtime Native evidence runner linux-aarch64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-linux-aarch64.tar.gz	a48aeec1a688ce5595fe819b84389c398cafc778355371270164d97d551a4344
public	runtime Native evidence runner linux-x86_64	runtime/evidence/native/releases/1.3.4+dc6ec284/coakka-runtime-native-evidence-v2-1.3.4-linux-x86_64.tar.gz	ac4107490f1cd67cf7b8d99593c818471443f198fe1f6e84903539649b757fde
