# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/1.2.1+f50756ebff0d/coakka-jvm-native-logger-1.2.1-gf50756ebff0d.jar	6c3ae767883f11da9b183803b1696964279120e6a9b55286bcf9f304ee4a6bea
public	logger Python wheel	logger/python/releases/1.2.1+f50756ebff0d/coakka_logger-1.2.2-py3-none-any.whl	194c29f972e12c3fa7eb2c1b1f3bcb8ad15e69f756b95dad8882760e9d61d9c5
public	logger Node package	logger/node/releases/1.2.1+f50756ebff0d-7718ce6/coakka-logger-node-1.2.7.tgz	bcab76e1f290c256dcd44c66b532ea1fef0faec29d661b3065c544b8caa81f59
public	logger Bun package	logger/bun/releases/1.2.1+f50756ebff0d-7718ce6/coakka-logger-bun-1.2.7.tgz	ce544f36548575d5b7ab159e0f6c897741f707cfc499540cf08352f5f64a1070
public	logger Electron package	logger/electron/releases/1.2.1+f50756ebff0d-7718ce6/coakka-logger-electron-1.2.7.tgz	a92e4cf969b5cd18166032ef664fccf787457e7d0dfcbc0b3954dcf8b2d116a2
public	logger Go package	logger/go/releases/1.2.1+f50756ebff0d/coakka-logger-go-1.2.1.tar.gz	34858281b333b48b00962498823d536735b9fd1fdb97053901cbeb2e9a0b028a
public	logger C# package	logger/csharp/releases/1.2.1+f50756ebff0d/CoAkka.Logger.1.2.1.nupkg	4ecfaf8c89ace73dc63a3452cb2cbe40e82082a964030d9fd22d9147d7fe849a
public	logger Rust package	logger/rust/releases/1.2.1+f50756ebff0d/coakka-logger-rs-1.2.1.tar.gz	142857bb805eab08da5d9243b6ddb2de2043329eb57a59572c8360b422463a14
# Logger Mojo/Zig source packages are built from connector source commit 8264bba
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Mojo source package	logger/mojo/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-mojo-1.2.1-source.tar.gz	c58f5d1746fca15ef8ca41c0dcec2623256803ed02a505bebf3c05d8552dd825
public	logger Zig source package	logger/zig/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-zig-1.2.1-source.tar.gz	0f95b96170d515ef7b1f0dd41904a9c8e15f9506e716933005f82b88819f3b3b
# Logger Tauri source package is built from connector source commit 3e8a6ae
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Tauri source package	logger/tauri/releases/1.2.1+f50756ebff0d-7718ce6/coakka-logger-tauri-intents-1.2.2-source.tar.gz	a4d642ed7be2658466ae32b5e3ed6e8a13382eff91b2f87cdad0b5cd127c000d
public	logger Native package	logger/native/releases/1.2.1+f50756ebff0d/coakka-logger-native-1.2.1.tar.gz	6411abdc74749e48efbe3385f3be6cb280625c42659ec739a1f35e5d48bdf9f3
public	runtime Native package	runtime/native/releases/2.5.1+26f7944de4a4e0598845a54e4775f9463a9e33be/coakka-runtime-native-v2-2.5.1.tar.gz	da1e5713de30efb841896670dbeb310ac9e91547e9a2a25ecea3315c7d812e93
public	runtime addon Azure Blob native	runtime-addons/artifact-publisher-azure-blob/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-azure-blob-native-1.1.0.tar.gz	755303710ccc61f76d3b16afd822789aff594007db3f1111c18a41d887d00456
public	runtime addon Dropbox native	runtime-addons/artifact-publisher-dropbox/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-dropbox-native-1.1.0.tar.gz	01fcd7f5b5700f266a53a57c672f0cf065b6cad74a57ee4a56599c307e468791
public	runtime addon GCS native	runtime-addons/artifact-publisher-gcs/native/releases/1.1.0+d1032f6d/coakka-runtime-addon-artifact-publisher-gcs-native-1.1.0.tar.gz	fe2de516b08baa49eec3a874232432fd6fb2bb66b3f9fa57690f5ad301f08e16
