# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/1.2.1+f50756ebff0d/coakka-jvm-native-logger-1.2.1-gf50756ebff0d.jar	6c3ae767883f11da9b183803b1696964279120e6a9b55286bcf9f304ee4a6bea
public	logger Python wheel	logger/python/releases/1.2.1+f50756ebff0d/coakka_logger-1.2.1-py3-none-any.whl	6e03f595bc7c5496978c979d6eb8da89a7e9edc37f70737be21c2be908f64b26
public	logger Node package	logger/node/releases/1.2.1+f50756ebff0d/coakka-logger-node-1.2.1.tgz	5c2cafeeb594c65bd98c83472ea7f8ede03cd760def24c6cd8ed121bb92187d4
public	logger Go package	logger/go/releases/1.2.1+f50756ebff0d/coakka-logger-go-1.2.1.tar.gz	34858281b333b48b00962498823d536735b9fd1fdb97053901cbeb2e9a0b028a
public	logger C# package	logger/csharp/releases/1.2.1+f50756ebff0d/CoAkka.Logger.1.2.1.nupkg	4ecfaf8c89ace73dc63a3452cb2cbe40e82082a964030d9fd22d9147d7fe849a
public	logger Rust package	logger/rust/releases/1.2.1+f50756ebff0d/coakka-logger-rs-1.2.1.tar.gz	142857bb805eab08da5d9243b6ddb2de2043329eb57a59572c8360b422463a14
# Logger Mojo/Zig source packages are built from connector source commit 8264bba
# over logger native package generation 1.2.1+f50756ebff0d.
public	logger Mojo source package	logger/mojo/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-mojo-1.2.1-source.tar.gz	c58f5d1746fca15ef8ca41c0dcec2623256803ed02a505bebf3c05d8552dd825
public	logger Zig source package	logger/zig/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-zig-1.2.1-source.tar.gz	0f95b96170d515ef7b1f0dd41904a9c8e15f9506e716933005f82b88819f3b3b
public	logger Native package	logger/native/releases/1.2.1+f50756ebff0d/coakka-logger-native-1.2.1.tar.gz	6411abdc74749e48efbe3385f3be6cb280625c42659ec739a1f35e5d48bdf9f3
public	runtime Native package	runtime/native/releases/1.3.1+bda2ef5/coakka-runtime-native-v2-1.3.1.tar.gz	ae9136652936bad146c9a4f8dab51c184a1f3e192ef357eb561f7f9c5fa20307
public	runtime JVM jar	runtime/jvm/releases/1.3.1+bda2ef5-0a0aa76/coakka-jvm-native-runtime-v2-1.3.1-gbda2ef5-0a0aa76.jar	7b2e6970df55ec4fa4000482951967c532418a90bdbf68af5370cb650cde663b
public	runtime Python wheel	runtime/python/releases/1.3.1+bda2ef5-0a0aa76/coakka_v2_connector-1.3.1-py3-none-any.whl	d2c6d88b13a2b3bfd6852b827e669e5fcbb3454a663ee6858162d410d65f4118
public	runtime Node package	runtime/node/releases/1.3.1+bda2ef5-0a0aa76/coakka-v2-connector-node-1.3.1.tgz	4db64eb80c6baf3d795cbf9fdbcae4c955919e55f0520794632bf0cb1e459ec7
public	runtime Bun package	runtime/bun/releases/1.3.1+bda2ef5-04a53ae/coakka-v2-connector-bun-1.3.1.tgz	a1801093fdb1db072cd5ebf41cc44a258b110f460a9581273f4b29773ae959b9
public	runtime Go package	runtime/go/releases/1.3.1+bda2ef5-0a0aa76/coakka-v2-connector-go-1.3.1.tar.gz	47d463e51a155ccc4ff13ce3f1a2e58ce8011c4483d28151774334179545bd8f
public	runtime C# package	runtime/csharp/releases/1.3.1+bda2ef5-0a0aa76/CoAkka.Runtime.1.3.1.nupkg	78ce3e434bed58e8898e267a0ad866865cd1c4a4744f03386594f0e00d2ff633
public	runtime Rust package	runtime/rust/releases/1.3.1+bda2ef5-0a0aa76/coakka-runtime-rs-1.3.1-spike.tar.gz	b41673583dea269ba75e6c61feefa4658f80a0ab852cc71736ae093a40ed0651
# Runtime Mojo/Zig source packages are built from connector source commit 0a0aa76
# over runtime native package generation 1.3.1+bda2ef5.
public	runtime Mojo source package	runtime/mojo/releases/1.3.1+bda2ef5-0a0aa76/coakka-runtime-mojo-1.3.1-source.tar.gz	ed015c3d23eb293a25efcb1a79979c05230488521e1dd975101ba19836fd0cb4
public	runtime Zig source package	runtime/zig/releases/1.3.1+bda2ef5-0a0aa76/coakka-runtime-zig-1.3.1-source.tar.gz	1acd8636a28346723c325f0ab283b497c64450d83b437ace99da59d942b6a4e7
# Runtime Tauri intent source package is built from connector source commit 04a53ae
# over runtime native package generation 1.3.1+bda2ef5.
public	runtime Tauri source package	runtime/tauri/releases/1.3.1+bda2ef5-04a53ae/coakka-runtime-tauri-intents-1.3.1-source.tar.gz	1df160a3bb684ecab6b3e7d619dc939759c7cfe25014a11647fbc4201f3f74fd
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.3.1-g0a0aa76/coakka-spring-boot-starter-1.3.1-g0a0aa76.jar	84b4223ea0cbc2cfbc72fb211d30a9c3d086fb8617bcbe5fe02a69f9ffe5308f
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.3.1-g0a0aa76/coakka-quarkus-extension-1.3.1-g0a0aa76.jar	fb9c7e179bf7d3695c8b30059119be93fdf36ca942b0ae89bd05e8481f599326
public	coakka-client linux-x86_64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-linux-x86_64.tar.gz	8ea8687eef3535e40af37063030d3ad3ac2cb7e6531ef36184d391459e90201e
public	coakka-client linux-aarch64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-linux-aarch64.tar.gz	fe20008530a158535df78b0982c08611061884d84da1ac61b3d1fa735494f669
public	coakka-client macos-aarch64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-macos-aarch64.tar.gz	1538496050d3e28fc71eacc41ee8f40b6f1caa885a71763a95ff6f352fee4dfc
public	coakka-client windows-x86_64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-windows-x86_64.tar.gz	62b4c97a2f94ad9bf1a44f9af0bb0b1e6fa8fbbad8505af3d3faa797023e72b7
public	coakka-client windows-aarch64	cli/releases/1.3.1+2215b0f/coakka-client-v2-1.3.1-windows-aarch64.tar.gz	4d729ac917b11661e2e4091abf43220f3da8b108d92fb2bb0b1ee82e33a2f2a2
public	coakka-client docker-demo linux-x86_64	demo/coakka-client/releases/1.3.1+2215b0f/coakka-client-docker-demo-v2-1.3.1-linux-x86_64.tar.gz	838e419a7ca287cd99fcec88b8333370f8f6868677fcd1dab15f487e8e4a51d2
public	coakka-client docker-demo linux-aarch64	demo/coakka-client/releases/1.3.1+2215b0f/coakka-client-docker-demo-v2-1.3.1-linux-aarch64.tar.gz	0e3460ce6f8ead03de9a92e028378e03890d83bace0a2246fb910df242279134
public	coakka-runtime-inspect linux-aarch64	runtime-inspect/native/releases/1.3.1+4ce41f19/coakka-runtime-inspect-v2-1.3.1-linux-aarch64.tar.gz	207987f30dce2bc825187b68aaeaa64d8c32ffb965b12a679020ed076088305c
