# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	5d312c57c274358cccff2be268c1ac3cb62160030fb46431f632cac46a624690
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	49ca309ad597b92803c8a7f156cae5ca964786cc08144d038f8816a1dbb995b2
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.1.0+a671b3a/coakka-runtime-native-v2-0.1.0.tar.gz	6198ceab3918cfffea543b222732d9a754e28f3942f8b6989f40e49e28f692c9
public	runtime JVM jar	runtime/jvm/releases/0.1.0+a671b3a/coakka-jvm-native-runtime-v2-0.1.1-ga671b3a.jar	34a56c91ffaf28476a3bd4643cb53f8ea69a434ec5dd107380a3c03ea0c57b33
public	runtime Python wheel	runtime/python/releases/0.1.0+a671b3a/coakka_v2_connector-0.1.0-py3-none-any.whl	97ad6f40edd3d571f11732ac0a6f7c7bb6c1deafacca0abf67c233073ec45bc5
public	runtime Node package	runtime/node/releases/0.1.0+a671b3a/coakka-v2-connector-node-0.1.0.tgz	1af3e4702c146dc3c75ebb0b54350e907ed1669a37c24d82855883ea0a9c45f7
public	runtime Go package	runtime/go/releases/0.1.0+a671b3a/coakka-v2-connector-go-0.1.0.tar.gz	4627ded7628d45647cb7ece730567919337295384a3fd143e940861f2ee354cc
public	runtime C# package	runtime/csharp/releases/0.1.0+a671b3a/CoAkka.Runtime.0.1.1.nupkg	f76543a1f5fbf2286335d6d6803899c945fb1ec3b70319fb2e3aa21a61111d86
public	runtime Rust package	runtime/rust/releases/0.1.0+a671b3a/coakka-runtime-rs-0.1.0-spike.tar.gz	7d0f20bfe16678268b9b41ad7f1108dfb605d0bd7e83dc6435acd0a1a5423294
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.1.0-ga671b3a/coakka-spring-boot-starter-0.1.0-ga671b3a.jar	8ed04f1f1ca10c85a0180b108322ba85a1a16874a1fb932e07899afc18507951
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.1.0-ga671b3a/coakka-quarkus-extension-0.1.0-ga671b3a.jar	0bcbdf6606d7c2dce19977652f923e9960f4fd807f3ffd4452c8befcd3e48042
