# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/1.2.1+f50756ebff0d/coakka-jvm-native-logger-1.2.1-gf50756ebff0d.jar	6c3ae767883f11da9b183803b1696964279120e6a9b55286bcf9f304ee4a6bea
public	logger Python wheel	logger/python/releases/1.2.1+f50756ebff0d/coakka_logger-1.2.1-py3-none-any.whl	6e03f595bc7c5496978c979d6eb8da89a7e9edc37f70737be21c2be908f64b26
public	logger Node package	logger/node/releases/1.2.1+f50756ebff0d/coakka-logger-node-1.2.1.tgz	5c2cafeeb594c65bd98c83472ea7f8ede03cd760def24c6cd8ed121bb92187d4
public	logger Go package	logger/go/releases/1.2.1+f50756ebff0d/coakka-logger-go-1.2.1.tar.gz	34858281b333b48b00962498823d536735b9fd1fdb97053901cbeb2e9a0b028a
public	logger C# package	logger/csharp/releases/1.2.1+f50756ebff0d/CoAkka.Logger.1.2.1.nupkg	4ecfaf8c89ace73dc63a3452cb2cbe40e82082a964030d9fd22d9147d7fe849a
public	logger Rust package	logger/rust/releases/1.2.1+f50756ebff0d/coakka-logger-rs-1.2.1.tar.gz	142857bb805eab08da5d9243b6ddb2de2043329eb57a59572c8360b422463a14
public	logger Mojo source package	logger/mojo/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-mojo-1.2.1-source.tar.gz	c58f5d1746fca15ef8ca41c0dcec2623256803ed02a505bebf3c05d8552dd825
public	logger Zig source package	logger/zig/releases/1.2.1+f50756ebff0d-8264bba/coakka-logger-zig-1.2.1-source.tar.gz	0f95b96170d515ef7b1f0dd41904a9c8e15f9506e716933005f82b88819f3b3b
public	logger Native package	logger/native/releases/1.2.1+f50756ebff0d/coakka-logger-native-1.2.1.tar.gz	6411abdc74749e48efbe3385f3be6cb280625c42659ec739a1f35e5d48bdf9f3
public	runtime Native package	runtime/native/releases/1.2.1+abde383/coakka-runtime-native-v2-1.2.1.tar.gz	921f18fe145a24aa3c2499cc059dddc56e991ef3f230e9f70804e7f40116de9b
public	runtime JVM jar	runtime/jvm/releases/1.2.1+abde383-fa29f94/coakka-jvm-native-runtime-v2-1.2.1-gabde383-fa29f94.jar	9c3ad0189641fae9490a908f60ee597cbade24002bcaa39d47e65c8cf53af818
public	runtime Python wheel	runtime/python/releases/1.2.1+abde383-fa29f94/coakka_v2_connector-1.2.1-py3-none-any.whl	0cc22e9c523c987b964835fbf959519e29d2ed354dbe38383e039dee55e61115
public	runtime Node package	runtime/node/releases/1.2.1+abde383-fa29f94/coakka-v2-connector-node-1.2.1.tgz	43b49734b322dcca46b1ed18466782ded799d39151ff76d4555ed0b6082d9c0f
public	runtime Go package	runtime/go/releases/1.2.1+abde383-fa29f94/coakka-v2-connector-go-1.2.1.tar.gz	aee9f6e188042e1cbfd829258576974c12ac3c7efb8bc25536cb309c6662a684
public	runtime C# package	runtime/csharp/releases/1.2.1+abde383-fa29f94/CoAkka.Runtime.1.2.1.nupkg	f6848fea2f72d340ecec0d2ff673f5c55b1af1f85e75a17654e54143a1a7f622
public	runtime Rust package	runtime/rust/releases/1.2.1+abde383-fa29f94/coakka-runtime-rs-1.2.1-spike.tar.gz	1d13a6bb7602c521f50a586bae5213f7658f0f2de6ace0fa0fb134d1833d8d4c
public	runtime Mojo source package	runtime/mojo/releases/1.2.1+abde383-fa29f94/coakka-runtime-mojo-1.2.1-source.tar.gz	3da089a10cf38932e4ed1b194506896afe1f2f7f549fcbb9fcdc879a5beb5f68
public	runtime Zig source package	runtime/zig/releases/1.2.1+abde383-fa29f94/coakka-runtime-zig-1.2.1-source.tar.gz	7da2f32ccd4dd1808dc851bfd1c948a69e610f87f7325dbc7c58b854cb1978c1
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/1.2.1-gfa29f94b59f9/coakka-spring-boot-starter-1.2.1-gfa29f94b59f9.jar	8836b811f16ed425a2891442fbb7c81b8b5f222f1adb82dd2671a5a949e7ef53
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/1.2.1-gfa29f94b59f9/coakka-quarkus-extension-1.2.1-gfa29f94b59f9.jar	a78ebcbc08adc3ad9abd48bc88cb4264d2d5a037089c8dc0b533f6b070c0ab48
