# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Mojo source package	logger/mojo/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-mojo-0.1.0-source.tar.gz	3d3bbc4ccc5cd0f27ff830c62b9fe4fb32b4e614ebb7d9eb2dd58d8ad3ed37fb
public	logger Zig source package	logger/zig/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-zig-0.1.0-source.tar.gz	b792334e8ef7e1995f65567e88739190f902acac46d5bd233f31112871570c90
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.2.0+b8ecfae/coakka-runtime-native-v2-0.2.0.tar.gz	265d8c3c8dfb28ab407edc303ae48de1b207328514230440ccbe9a0f5a6a431a
public	runtime JVM jar	runtime/jvm/releases/0.2.0+b8ecfae-1107154/coakka-jvm-native-runtime-v2-0.2.0-gb8ecfae-1107154.jar	005b36bd543901cf5748796125c23650fbe08c65a276bd2cf4d9c49b99b14621
public	runtime Python wheel	runtime/python/releases/0.2.0+c124a9e-c4be778/coakka_v2_connector-0.2.0-py3-none-any.whl	ba97a6c7a1ba5171948fa21978b38546bb781958b6058e995f0816c12ff00c4d
public	runtime Node package	runtime/node/releases/0.2.0+c124a9e-c4be778/coakka-v2-connector-node-0.2.0.tgz	ee3429f0a9317789195043145aa11a958ebfaa9fea45e9e0f6a05f9d3f836c3e
public	runtime Go package	runtime/go/releases/0.2.0+c124a9e-c4be778/coakka-v2-connector-go-0.2.0.tar.gz	8fe31a3f6cfde369b8220402095af32ab2e8a4681102f46497c9ffcdbe682c29
public	runtime C# package	runtime/csharp/releases/0.2.0+c124a9e-c4be778/CoAkka.Runtime.0.2.0.nupkg	44e3ea1c3c1e9602ef2ef7c9d4b5e075c67f34373213cdc78836c2a0957dbb5e
public	runtime Rust package	runtime/rust/releases/0.2.0+c124a9e-c4be778/coakka-runtime-rs-0.2.0-spike.tar.gz	9d9c528b6cc250c0f84789845248eb519c5cdeaa17cdde9e5a4cd6a445de2193
public	runtime Mojo source package	runtime/mojo/releases/0.2.0+c124a9e-c4be778/coakka-runtime-mojo-0.2.0-source.tar.gz	6100217bee57e8456d62b6162a5d26b0033ff2e8add3f730813b534fe79f0206
public	runtime Zig source package	runtime/zig/releases/0.2.0+c124a9e-c4be778/coakka-runtime-zig-0.2.0-source.tar.gz	01353c4989e707b83cc065533160a9729f2e5a800a2c691396166c13099cebf4
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.2.0-g11071541ea78/coakka-spring-boot-starter-0.2.0-g11071541ea78.jar	1be5bd23e207ec9792653b08c60cef73f3d3db1ec3e5ff72599def86b7e9fa95
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.2.0-g11071541ea78/coakka-quarkus-extension-0.2.0-g11071541ea78.jar	af14745aec4a57247868ff2f733280cedc8c1bd4eb9dc113d10312893bd6f78b
