# Public artifact manifest v1.
# Columns: status	label	relative_path	sha256
public	logger JVM jar	logger/jvm/releases/0.1.0+ba2a66d98eb5/coakka-jvm-native-logger-0.1.0.jar	68aeca8c5526b47b0db083b45e6f34d8f77768d5bab2db79e4ea311c3016ed54
public	logger Python wheel	logger/python/releases/0.1.0+ba2a66d98eb5/coakka_logger-0.1.0-py3-none-any.whl	f2419d3008cb5e62cad03f6a6739942bcc8f8d93fddcc777bef4ea54c73e3ad0
public	logger Node package	logger/node/releases/0.1.0+ba2a66d98eb5/coakka-logger-node-0.1.0.tgz	d51e7cf0b55309eadb6d0e5eba8410faeeef7c18c04145b130c21b7ec525904e
public	logger Go package	logger/go/releases/0.1.0+ba2a66d98eb5/coakka-logger-go-0.1.0.tar.gz	6ded85a08a5da36ee7c9179a9fa9995a1b5c8090b593d3213fb62f029a96a13b
public	logger C# package	logger/csharp/releases/0.1.0+ba2a66d98eb5/CoAkka.Logger.0.1.0.nupkg	28a6ce043dc8fe678c27b749cc7352f10ba5cfb2c76011ca64c06a78a959fd56
public	logger Rust package	logger/rust/releases/0.1.0+ba2a66d98eb5/coakka-logger-rs-0.1.0-spike.tar.gz	0979f83ce46efb6927e4a755781b580990f6d84ad82decc6aa83e6d3eed8b04c
public	logger Mojo source package	logger/mojo/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-mojo-0.1.0-source.tar.gz	3d3bbc4ccc5cd0f27ff830c62b9fe4fb32b4e614ebb7d9eb2dd58d8ad3ed37fb
public	logger Zig source package	logger/zig/releases/0.1.0+ba2a66d98eb5-1107154/coakka-logger-zig-0.1.0-source.tar.gz	b792334e8ef7e1995f65567e88739190f902acac46d5bd233f31112871570c90
public	logger Native package	logger/native/releases/0.1.0+ba2a66d98eb5/coakka-logger-native-0.1.0.tar.gz	ca75c5addc92ba48efbd6577516cd6bac80da390c2583a51f02a5e412ab5d5ab
public	runtime Native package	runtime/native/releases/0.2.0+b8ecfae/coakka-runtime-native-v2-0.2.0.tar.gz	f4d48b2b5f3de7c999cfdc0515f09072fec632f8df215058aa4a9b94405610c6
public	runtime JVM jar	runtime/jvm/releases/0.2.0+b8ecfae-1107154/coakka-jvm-native-runtime-v2-0.2.0-gb8ecfae-1107154.jar	df6c913b78c9d4d430aa607208b8fd9c5a89f94d2677250f518bd7c5fe04ad79
public	runtime Python wheel	runtime/python/releases/0.2.0+c124a9e-66ebe58/coakka_v2_connector-0.2.0-py3-none-any.whl	06056ebd02c87fecd5cc3b51970403d096a77a418470ef72b5620bf5ecba5010
public	runtime Node package	runtime/node/releases/0.2.0+c124a9e-66ebe58/coakka-v2-connector-node-0.2.0.tgz	515364e3b7e8dbed24a931cb5baed6a402c9a8bd2bab7ff0950da6984863786b
public	runtime Go package	runtime/go/releases/0.2.0+c124a9e-66ebe58/coakka-v2-connector-go-0.2.0.tar.gz	9836f52b5018b6fe08ef44251fbcaf412f63618048025f256ad13d2db3934738
public	runtime C# package	runtime/csharp/releases/0.2.0+c124a9e-66ebe58/CoAkka.Runtime.0.2.0.nupkg	c81d96bb287d8814a7e769f45866b2f11a6e21f89fef47d5b18f47827ad797dc
public	runtime Rust package	runtime/rust/releases/0.2.0+c124a9e-66ebe58/coakka-runtime-rs-0.2.0-spike.tar.gz	dfd93b8c7d8105aef3f24147b6e1cab6c7a4817d09b87671b6c70e4aab89f679
public	runtime Mojo source package	runtime/mojo/releases/0.2.0+c124a9e-66ebe58/coakka-runtime-mojo-0.2.0-source.tar.gz	c476998508136b80c5cf736f2dab0495c0e10d30359623994e3c3041b8395c70
public	runtime Zig source package	runtime/zig/releases/0.2.0+c124a9e-66ebe58/coakka-runtime-zig-0.2.0-source.tar.gz	ffaf0cc99da7f79ea0b634d6c6c175097b8150c2a41ecf3adab1f853a73d8a30
public	Spring Boot starter Maven jar	maven/coakka/spring/coakka-spring-boot-starter/0.2.0-g11071541ea78/coakka-spring-boot-starter-0.2.0-g11071541ea78.jar	1be5bd23e207ec9792653b08c60cef73f3d3db1ec3e5ff72599def86b7e9fa95
public	Quarkus extension Maven jar	maven/coakka/quarkus/coakka-quarkus-extension/0.2.0-g11071541ea78/coakka-quarkus-extension-0.2.0-g11071541ea78.jar	af14745aec4a57247868ff2f733280cedc8c1bd4eb9dc113d10312893bd6f78b
